Package                            Version
---------------------------------- -----------
absl-py                            2.3.1
aiohappyeyeballs                   2.6.1
aiohttp                            3.12.14
aiosignal                          1.4.0
alembic                            1.16.4
annotated-types                    0.7.0
anyio                              4.10.0
appdirs                            1.4.4
appnope                            0.1.4
asttokens                          3.0.0
astunparse                         1.6.3
async-timeout                      5.0.1
attrs                              25.3.0
autograd                           1.8.0
autograd-gamma                     0.5.0
bcrypt                             4.3.0
beautifulsoup4                     4.13.4
blinker                            1.9.0
bokeh                              2.4.3
Brotli                             1.1.0
cached-property                    1.5.2
cachetools                         5.5.2
certifi                            2025.8.3
cffi                               1.17.1
charset-normalizer                 3.4.2
clarabel                           0.11.1
click                              8.1.8
cloudpickle                        3.1.1
colorama                           0.4.6
comm                               0.2.2
contourpy                          1.3.0
cryptography                       45.0.6
cvxopt                             0.0.0
cvxpy                              1.5.3
cycler                             0.12.1
cytoolz                            1.0.1
dask                               2023.3.0
databricks-sdk                     0.63.0
datasets                           2.14.4
debugpy                            1.8.7
decorator                          5.2.1
Deprecated                         1.2.18
dill                               0.3.7
distributed                        2023.3.0
dnspython                          2.7.0
docker                             7.1.0
docopt                             0.6.2
ecos                               2.0.14
email_validator                    2.2.0
exceptiongroup                     1.3.0
executing                          2.2.0
fancyimpute                        0.7.0
faraway                            0.0.6
fastapi                            0.116.1
fastapi-cli                        0.0.8
fastjsonschema                     2.21.1
filelock                           3.18.0
Flask                              3.1.2
flatbuffers                        25.2.10
fonttools                          4.58.5
formulaic                          1.2.0
frozendict                         2.4.6
frozenlist                         1.7.0
fsspec                             2025.7.0
future                             1.0.0
gast                               0.6.0
gitdb                              4.0.12
GitPython                          3.1.44
google-auth                        2.40.3
google-pasta                       0.2.0
graphene                           3.4.3
graphql-core                       3.2.6
graphql-relay                      3.2.0
greenlet                           3.2.3
grpcio                             1.62.2
gunicorn                           23.0.0
h11                                0.16.0
h2                                 4.2.0
h5py                               3.14.0
hf-xet                             1.1.5
hpack                              4.1.0
html5lib                           1.1
httpcore                           1.0.9
httptools                          0.6.4
httpx                              0.28.1
huggingface_hub                    0.33.4
hyperframe                         6.1.0
idna                               3.10
imagecodecs-lite                   2019.12.3
imageio                            2.37.0
importlib_metadata                 8.7.0
importlib_resources                6.5.2
iniconfig                          2.0.0
interface-meta                     1.3.0
invoke                             2.2.0
ipykernel                          6.29.5
ipython                            8.18.1
ISLP                               0.4.0
itsdangerous                       2.2.0
jedi                               0.19.2
Jinja2                             3.1.6
joblib                             1.5.1
jsonpickle                         4.1.1
jsonschema                         4.24.0
jsonschema-specifications          2025.4.1
jupyter_client                     8.6.3
jupyter_core                       5.8.1
keras                              3.10.0
kiwisolver                         1.4.7
knnimpute                          0.1.0
l0bnb                              1.0.0
lifelines                          0.30.0
lightning-utilities                0.14.3
llvmlite                           0.43.0
locket                             1.0.0
lxml                               5.2.2
lz4                                4.3.3
Mako                               1.3.10
Markdown                           3.8.2
markdown-it-py                     3.0.0
MarkupSafe                         3.0.2
matplotlib                         3.9.2
matplotlib-inline                  0.1.7
matplotlib-venn                    1.1.2
mdurl                              0.1.2
missingno                          0.5.2
ml-dtypes                          0.4.0
mlflow                             3.1.4
mlflow-skinny                      3.1.4
mpi4py                             4.1.0
mpmath                             1.3.0
msgpack                            1.1.0
multidict                          6.6.3
multiprocess                       0.70.15
multitasking                       0.0.9
munch                              4.0.0
munkres                            1.1.4
namex                              0.1.0
narwhals                           1.47.0
nbformat                           5.10.4
nest_asyncio                       1.6.0
networkx                           3.2.1
nose                               1.3.7
numba                              0.60.0
numpy                              1.26.4
olefile                            0.47
opencv-python                      4.10.0
opencv-python-headless             4.10.0
opentelemetry-api                  1.36.0
opentelemetry-sdk                  1.36.0
opentelemetry-semantic-conventions 0.57b0
